

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 10 13:29:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  1076     0073                     	ds	2
  1077     0075                     ??_EUSART_Receive_ISR:
  1078                           
  1079                           ; 1 bytes @ 0x5
  1080     0075                     	ds	2
  1081     0077                     EUSART_Receive_ISR@buffer:
  1082                           
  1083                           ; 1 bytes @ 0x7
  1084     0077                     	ds	1
  1085     0078                     ??_INTERRUPT_InterruptManager:
  1086                           
  1087                           	psect	cstackBANK0
  1088     0028                     __pcstackBANK0:	
  1089                           ; 1 bytes @ 0x8
  1090                           
  1091     0028                     ??_PIN_MANAGER_Initialize:
  1092     0028                     ??_OSCILLATOR_Initialize:	
  1093                           ; 1 bytes @ 0x0
  1094                           
  1095     0028                     ??_TMR0_Initialize:	
  1096                           ; 1 bytes @ 0x0
  1097                           
  1098     0028                     ??_EUSART_Initialize:	
  1099                           ; 1 bytes @ 0x0
  1100                           
  1101     0028                     ??_SYSTEM_Initialize:	
  1102                           ; 1 bytes @ 0x0
  1103                           
  1104     0028                     ??_SELECTOR_LCM:	
  1105                           ; 1 bytes @ 0x0
  1106                           
  1107     0028                     ??_SELECTOR_WDT:	
  1108                           ; 1 bytes @ 0x0
  1109                           
  1110     0028                     ??_LOCK_CNTL_HIGH:	
  1111                           ; 1 bytes @ 0x0
  1112                           
  1113     0028                     ??_LOCK_CNTL_LOW:	
  1114                           ; 1 bytes @ 0x0
  1115                           
  1116     0028                     ??_POWER_ON:	
  1117                           ; 1 bytes @ 0x0
  1118                           
  1119     0028                     ??_POWER_OFF:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122     0028                     ??_lock_cntl_state:	
  1123                           ; 1 bytes @ 0x0
  1124                           
  1125     0028                     ??_lock_open:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128     0028                     ??_RESET_POWER:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131                           
  1132                           ; 1 bytes @ 0x0
  1133     0028                     	ds	1
  1134     0029                     lock_open@iteration:
  1135                           
  1136                           ; 1 bytes @ 0x1
  1137     0029                     	ds	1
  1138     002A                     lock_open@i:
  1139                           
  1140                           ; 1 bytes @ 0x2
  1141     002A                     	ds	1
  1142     002B                     lock_open@seconds:
  1143                           
  1144                           ; 1 bytes @ 0x3
  1145     002B                     	ds	1
  1146     002C                     ??_main:
  1147                           
  1148                           ; 1 bytes @ 0x4
  1149     002C                     	ds	2
  1150                           
  1151                           	psect	maintext
  1152     014D                     __pmaintext:	
  1153 ;;
  1154 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1155 ;;
  1156 ;; *************** function _main *****************
  1157 ;; Defined at:
  1158 ;;		line 146 in file "main.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  i               2    0        int 
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1167 ;; Tracked objects:
  1168 ;;		On entry : B1F/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1
  1172 ;;      Params:         0       0       0
  1173 ;;      Locals:         0       0       0
  1174 ;;      Temps:          0       2       0
  1175 ;;      Totals:         0       2       0
  1176 ;;Total ram usage:        2 bytes
  1177 ;; Hardware stack levels required when called: 6
  1178 ;; This function calls:
  1179 ;;		_LOCK_CNTL_HIGH
  1180 ;;		_LOCK_CNTL_LOW
  1181 ;;		_POWER_OFF
  1182 ;;		_POWER_ON
  1183 ;;		_RESET_POWER
  1184 ;;		_SELECTOR_LCM
  1185 ;;		_SELECTOR_WDT
  1186 ;;		_SYSTEM_Initialize
  1187 ;;		_lock_cntl_state
  1188 ;;		_lock_open
  1189 ;; This function is called by:
  1190 ;;		Startup code after reset
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194     014D                     _main:	
  1195                           ;psect for function _main
  1196                           
  1197     014D                     l1687:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1200                           
  1201                           
  1202                           ;main.c: 149:     SYSTEM_Initialize();
  1203     014D  3182  22DA  3181   	fcall	_SYSTEM_Initialize
  1204     0150                     l1689:
  1205                           
  1206                           ;main.c: 155:     (INTCONbits.GIE = 1);
  1207     0150  178B               	bsf	11,7	;volatile
  1208     0151                     l1691:
  1209                           
  1210                           ;main.c: 158:     (INTCONbits.PEIE = 1);
  1211     0151  170B               	bsf	11,6	;volatile
  1212     0152                     l1693:
  1213                           
  1214                           ;main.c: 170:     live_check_time = 60;
  1215     0152  303C               	movlw	60
  1216     0153  0020               	movlb	0	; select bank0
  1217     0154  00B0               	movwf	_live_check_time
  1218     0155                     l1695:
  1219                           
  1220                           ;main.c: 171:     lcm_duration_time = 5;
  1221     0155  3005               	movlw	5
  1222     0156  00AF               	movwf	_lcm_duration_time
  1223     0157                     l1697:
  1224                           
  1225                           ;main.c: 172:     lock_open_time = 3;
  1226     0157  3003               	movlw	3
  1227     0158  00AE               	movwf	_lock_open_time
  1228     0159                     l1699:
  1229                           
  1230                           ;main.c: 173:     tick_counter = 0;
  1231     0159  01A5               	clrf	_tick_counter
  1232     015A                     l1701:
  1233                           
  1234                           ;main.c: 174:     boot_time = 0;
  1235     015A  01A4               	clrf	_boot_time
  1236                           
  1237                           ;main.c: 177:     LOCK_CNTL_LOW();
  1238     015B  3183  232D  3181   	fcall	_LOCK_CNTL_LOW
  1239     015E                     l1703:
  1240                           
  1241                           ;main.c: 178:     SELECTOR_WDT();
  1242     015E  3182  22FD  3181   	fcall	_SELECTOR_WDT
  1243     0161                     l1705:
  1244                           
  1245                           ;main.c: 179:     POWER_OFF();
  1246     0161  3183  232A  3181   	fcall	_POWER_OFF
  1247     0164                     l1707:
  1248                           
  1249                           ;main.c: 180:     _delay((unsigned long)((50)*(500000/4000.0)));
  1250     0164  3009               	movlw	9
  1251     0165  0020               	movlb	0	; select bank0
  1252     0166  00AC               	movwf	??_main
  1253     0167  301C               	movlw	28
  1254     0168                     u937:
  1255     0168  0B89               	decfsz	9,f
  1256     0169  2968               	goto	u937
  1257     016A  0BAC               	decfsz	??_main,f
  1258     016B  2968               	goto	u937
  1259     016C  0000               	nop
  1260     016D                     l1709:
  1261                           
  1262                           ;main.c: 181:     SELECTOR_LCM();
  1263     016D  3183  2306  3181   	fcall	_SELECTOR_LCM
  1264     0170                     l1711:
  1265                           
  1266                           ;main.c: 182:     LCM_MODE = NORMAL;
  1267     0170  0020               	movlb	0	; select bank0
  1268     0171  01A7               	clrf	_LCM_MODE
  1269     0172                     l1713:
  1270                           
  1271                           ;main.c: 183:     _delay((unsigned long)((100)*(500000/4000.0)));
  1272     0172  3011               	movlw	17
  1273     0173  0020               	movlb	0	; select bank0
  1274     0174  00AC               	movwf	??_main
  1275     0175  303A               	movlw	58
  1276     0176                     u947:
  1277     0176  0B89               	decfsz	9,f
  1278     0177  2976               	goto	u947
  1279     0178  0BAC               	decfsz	??_main,f
  1280     0179  2976               	goto	u947
  1281     017A  0000               	nop
  1282     017B                     l1715:
  1283                           
  1284                           ;main.c: 184:     POWER_ON();
  1285     017B  3183  2327  3181   	fcall	_POWER_ON
  1286     017E                     l1717:
  1287                           
  1288                           ;main.c: 188:     {;main.c: 189:         if(OPERATION_MODE == WDT)
  1289     017E  037D               	decf	_OPERATION_MODE,w
  1290     017F  1D03               	btfss	3,2
  1291     0180  2982               	goto	u841
  1292     0181  2983               	goto	u840
  1293     0182                     u841:
  1294     0182  29A2               	goto	l1731
  1295     0183                     u840:
  1296     0183  298E               	goto	l1729
  1297     0184                     l1723:
  1298                           
  1299                           ;main.c: 228:                     if (tick_counter >= live_check_time)
  1300     0184  0830               	movf	_live_check_time,w
  1301     0185  0225               	subwf	_tick_counter,w
  1302     0186  1C03               	skipc
  1303     0187  2989               	goto	u851
  1304     0188  298A               	goto	u850
  1305     0189                     u851:
  1306     0189  2A0A               	goto	l1771
  1307     018A                     u850:
  1308     018A                     l1725:
  1309                           
  1310                           ;main.c: 229:                     {;main.c: 230:                         RESET_POWER();
  1311     018A  3182  2215  3181   	fcall	_RESET_POWER
  1312     018D  2A0A               	goto	l1771
  1313     018E                     l1729:
  1314     018E  0020               	movlb	0	; select bank0
  1315     018F  0826               	movf	_WDT_MODE,w
  1316     0190  00AC               	movwf	??_main
  1317     0191  01AD               	clrf	??_main+1
  1318                           
  1319                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1320                           ; Switch size 1, requested type "simple"
  1321                           ; Number of cases is 1, Range of values is 0 to 0
  1322                           ; switch strategies available:
  1323                           ; Name         Instructions Cycles
  1324                           ; simple_byte            4     3 (average)
  1325                           ; direct_byte            8     6 (fixed)
  1326                           ; jumptable            260     6 (fixed)
  1327                           ;	Chosen strategy is simple_byte
  1328     0192  082D               	movf	??_main+1,w
  1329     0193  3A00               	xorlw	0	; case 0
  1330     0194  1903               	skipnz
  1331     0195  2997               	goto	l1881
  1332     0196  2A0A               	goto	l1771
  1333     0197                     l1881:
  1334                           
  1335                           ; Switch size 1, requested type "simple"
  1336                           ; Number of cases is 3, Range of values is 0 to 19
  1337                           ; switch strategies available:
  1338                           ; Name         Instructions Cycles
  1339                           ; simple_byte           10     6 (average)
  1340                           ; direct_byte           46     6 (fixed)
  1341                           ; jumptable            260     6 (fixed)
  1342                           ;	Chosen strategy is simple_byte
  1343     0197  082C               	movf	??_main,w
  1344     0198  3A00               	xorlw	0	; case 0
  1345     0199  1903               	skipnz
  1346     019A  2A0A               	goto	l1771
  1347     019B  3A12               	xorlw	18	; case 18
  1348     019C  1903               	skipnz
  1349     019D  2A0A               	goto	l1771
  1350     019E  3A01               	xorlw	1	; case 19
  1351     019F  1903               	skipnz
  1352     01A0  2984               	goto	l1723
  1353     01A1  2A0A               	goto	l1771
  1354     01A2                     l1731:
  1355     01A2  3002               	movlw	2
  1356     01A3  067D               	xorwf	_OPERATION_MODE,w
  1357     01A4  1D03               	btfss	3,2
  1358     01A5  29A7               	goto	u861
  1359     01A6  29A8               	goto	u860
  1360     01A7                     u861:
  1361     01A7  2A03               	goto	l1767
  1362     01A8                     u860:
  1363     01A8  29DF               	goto	l1759
  1364     01A9                     l1735:
  1365                           
  1366                           ;main.c: 244:                     if(!lock_cntl_state())
  1367     01A9  3182  22F4  3181   	fcall	_lock_cntl_state
  1368     01AC  3A00               	xorlw	0
  1369     01AD  1D03               	skipz
  1370     01AE  29B0               	goto	u871
  1371     01AF  29B1               	goto	u870
  1372     01B0                     u871:
  1373     01B0  29C6               	goto	l1747
  1374     01B1                     u870:
  1375     01B1                     l1737:
  1376                           
  1377                           ;main.c: 245:                     {;main.c: 246:                         LOCK_CNTL_HIGH(
      +                          );
  1378     01B1  3183  2330  3181   	fcall	_LOCK_CNTL_HIGH
  1379     01B4                     l1739:
  1380                           
  1381                           ;main.c: 247:                         lock_open(lock_open_time);
  1382     01B4  0020               	movlb	0	; select bank0
  1383     01B5  082E               	movf	_lock_open_time,w
  1384     01B6  3182  2244  3181   	fcall	_lock_open
  1385     01B9                     l1741:
  1386                           
  1387                           ;main.c: 248:                         if(LCM_MODE == OPEN_ONCE)
  1388     01B9  30A1               	movlw	161
  1389     01BA  0020               	movlb	0	; select bank0
  1390     01BB  0627               	xorwf	_LCM_MODE,w
  1391     01BC  1D03               	btfss	3,2
  1392     01BD  29BF               	goto	u881
  1393     01BE  29C0               	goto	u880
  1394     01BF                     u881:
  1395     01BF  29F6               	goto	l1761
  1396     01C0                     u880:
  1397     01C0                     l1743:
  1398                           
  1399                           ;main.c: 249:                         {;main.c: 250:                             LCM_MOD
      +                          E = CLOSE;
  1400     01C0  30A3               	movlw	163
  1401     01C1  00A7               	movwf	_LCM_MODE
  1402     01C2                     l1745:
  1403                           
  1404                           ;main.c: 251:                             LOCK_CNTL_LOW();
  1405     01C2  3183  232D  3181   	fcall	_LOCK_CNTL_LOW
  1406     01C5  29F6               	goto	l1761
  1407     01C6                     l1747:
  1408                           
  1409                           ;main.c: 255:                     {;main.c: 256:                         LCM_MODE = OPEN
      +                          _CONTINUE;
  1410     01C6  30A2               	movlw	162
  1411     01C7  0020               	movlb	0	; select bank0
  1412     01C8  00A7               	movwf	_LCM_MODE
  1413     01C9  29F6               	goto	l1761
  1414     01CA                     l1749:
  1415                           
  1416                           ;main.c: 260:                     if(!lock_cntl_state())
  1417     01CA  3182  22F4  3181   	fcall	_lock_cntl_state
  1418     01CD  3A00               	xorlw	0
  1419     01CE  1D03               	skipz
  1420     01CF  29D1               	goto	u891
  1421     01D0  29D2               	goto	u890
  1422     01D1                     u891:
  1423     01D1  29F6               	goto	l1761
  1424     01D2                     u890:
  1425     01D2                     l1751:
  1426                           
  1427                           ;main.c: 261:                     {;main.c: 262:                         LOCK_CNTL_HIGH(
      +                          );
  1428     01D2  3183  2330  3181   	fcall	_LOCK_CNTL_HIGH
  1429     01D5  29F6               	goto	l1761
  1430     01D6                     l1753:
  1431                           
  1432                           ;main.c: 266:                     if(lock_cntl_state())
  1433     01D6  3182  22F4  3181   	fcall	_lock_cntl_state
  1434     01D9  3A00               	xorlw	0
  1435     01DA  1903               	skipnz
  1436     01DB  29DD               	goto	u901
  1437     01DC  29DE               	goto	u900
  1438     01DD                     u901:
  1439     01DD  29F6               	goto	l1761
  1440     01DE                     u900:
  1441     01DE  29C2               	goto	l1745
  1442     01DF                     l1759:
  1443     01DF  0020               	movlb	0	; select bank0
  1444     01E0  0827               	movf	_LCM_MODE,w
  1445     01E1  00AC               	movwf	??_main
  1446     01E2  01AD               	clrf	??_main+1
  1447                           
  1448                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1449                           ; Switch size 1, requested type "simple"
  1450                           ; Number of cases is 1, Range of values is 0 to 0
  1451                           ; switch strategies available:
  1452                           ; Name         Instructions Cycles
  1453                           ; simple_byte            4     3 (average)
  1454                           ; direct_byte            8     6 (fixed)
  1455                           ; jumptable            260     6 (fixed)
  1456                           ;	Chosen strategy is simple_byte
  1457     01E3  082D               	movf	??_main+1,w
  1458     01E4  3A00               	xorlw	0	; case 0
  1459     01E5  1903               	skipnz
  1460     01E6  29E8               	goto	l1883
  1461     01E7  29F6               	goto	l1761
  1462     01E8                     l1883:
  1463                           
  1464                           ; Switch size 1, requested type "simple"
  1465                           ; Number of cases is 4, Range of values is 0 to 163
  1466                           ; switch strategies available:
  1467                           ; Name         Instructions Cycles
  1468                           ; simple_byte           13     7 (average)
  1469                           ; jumptable            260     6 (fixed)
  1470                           ;	Chosen strategy is simple_byte
  1471     01E8  082C               	movf	??_main,w
  1472     01E9  3A00               	xorlw	0	; case 0
  1473     01EA  1903               	skipnz
  1474     01EB  29F6               	goto	l1761
  1475     01EC  3AA1               	xorlw	161	; case 161
  1476     01ED  1903               	skipnz
  1477     01EE  29A9               	goto	l1735
  1478     01EF  3A03               	xorlw	3	; case 162
  1479     01F0  1903               	skipnz
  1480     01F1  29CA               	goto	l1749
  1481     01F2  3A01               	xorlw	1	; case 163
  1482     01F3  1903               	skipnz
  1483     01F4  29D6               	goto	l1753
  1484     01F5  29F6               	goto	l1761
  1485     01F6                     l1761:
  1486                           
  1487                           ;main.c: 272:             if(boot_time >= lcm_duration_time)
  1488     01F6  0020               	movlb	0	; select bank0
  1489     01F7  082F               	movf	_lcm_duration_time,w
  1490     01F8  0224               	subwf	_boot_time,w
  1491     01F9  1C03               	skipc
  1492     01FA  29FC               	goto	u911
  1493     01FB  29FD               	goto	u910
  1494     01FC                     u911:
  1495     01FC  2A0A               	goto	l1771
  1496     01FD                     u910:
  1497     01FD                     l1763:
  1498                           
  1499                           ;main.c: 273:             {;main.c: 274:                 SELECTOR_WDT();
  1500     01FD  3182  22FD  3181   	fcall	_SELECTOR_WDT
  1501     0200                     l1765:
  1502                           
  1503                           ;main.c: 276:                 boot_time = 0;
  1504     0200  0020               	movlb	0	; select bank0
  1505     0201  01A4               	clrf	_boot_time
  1506     0202  2A0A               	goto	l1771
  1507     0203                     l1767:
  1508     0203  30A4               	movlw	164
  1509     0204  067D               	xorwf	_OPERATION_MODE,w
  1510     0205  1D03               	btfss	3,2
  1511     0206  2A08               	goto	u921
  1512     0207  2A09               	goto	u920
  1513     0208                     u921:
  1514     0208  2A0A               	goto	l1771
  1515     0209                     u920:
  1516     0209  298A               	goto	l1725
  1517     020A                     l1771:
  1518                           
  1519                           ;main.c: 294:         _delay((unsigned long)((100)*(500000/4000.0)));
  1520     020A  3011               	movlw	17
  1521     020B  0020               	movlb	0	; select bank0
  1522     020C  00AC               	movwf	??_main
  1523     020D  303A               	movlw	58
  1524     020E                     u957:
  1525     020E  0B89               	decfsz	9,f
  1526     020F  2A0E               	goto	u957
  1527     0210  0BAC               	decfsz	??_main,f
  1528     0211  2A0E               	goto	u957
  1529     0212  0000               	nop
  1530     0213  297E               	goto	l1717
  1531     0214  282F               	ljmp	start
  1532     0215                     __end_of_main:
  1533                           
  1534                           	psect	text1
  1535     0244                     __ptext1:	
  1536 ;; *************** function _lock_open *****************
  1537 ;; Defined at:
  1538 ;;		line 88 in file "main.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  seconds         1    wreg     unsigned char 
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  seconds         1    3[BANK0 ] unsigned char 
  1543 ;;  i               1    2[BANK0 ] unsigned char 
  1544 ;;  iteration       1    1[BANK0 ] unsigned char 
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1
  1554 ;;      Params:         0       0       0
  1555 ;;      Locals:         0       3       0
  1556 ;;      Temps:          0       1       0
  1557 ;;      Totals:         0       4       0
  1558 ;;Total ram usage:        4 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; Hardware stack levels required when called: 4
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_main
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568     0244                     _lock_open:	
  1569                           ;psect for function _lock_open
  1570                           
  1571                           
  1572                           ;incstack = 0
  1573                           ; Regs used in _lock_open: [wreg+status,2+status,0]
  1574                           ;lock_open@seconds stored from wreg
  1575     0244  0020               	movlb	0	; select bank0
  1576     0245  00AB               	movwf	lock_open@seconds
  1577     0246                     l1641:
  1578                           
  1579                           ;main.c: 88: void lock_open(uint8_t seconds);main.c: 89: {;main.c: 90:     uint8_t i;;ma
      +                          in.c: 91:     uint8_t iteration;;main.c: 92:     iteration = seconds * 2;
  1580     0246  352B               	lslf	lock_open@seconds,w
  1581     0247  00A9               	movwf	lock_open@iteration
  1582                           
  1583                           ;main.c: 94:     if(seconds == 0)
  1584     0248  082B               	movf	lock_open@seconds,w
  1585     0249  1D03               	btfss	3,2
  1586     024A  2A4C               	goto	u761
  1587     024B  2A4D               	goto	u760
  1588     024C                     u761:
  1589     024C  2A57               	goto	l1645
  1590     024D                     u760:
  1591     024D                     l1643:
  1592                           
  1593                           ;main.c: 95:     {;main.c: 96:         _delay((unsigned long)((500)*(500000/4000.0)));
  1594     024D  3052               	movlw	82
  1595     024E  0020               	movlb	0	; select bank0
  1596     024F  00A8               	movwf	??_lock_open
  1597     0250  3029               	movlw	41
  1598     0251                     u967:
  1599     0251  0B89               	decfsz	9,f
  1600     0252  2A51               	goto	u967
  1601     0253  0BA8               	decfsz	??_lock_open,f
  1602     0254  2A51               	goto	u967
  1603     0255  3200               	nop2
  1604                           
  1605                           ;main.c: 97:     }
  1606     0256  2A6D               	goto	l266
  1607     0257                     l1645:
  1608                           
  1609                           ;main.c: 99:     {;main.c: 100:         for(i = 0; i < iteration; i++)
  1610     0257  01AA               	clrf	lock_open@i
  1611     0258  2A67               	goto	l1651
  1612     0259                     l1647:
  1613                           
  1614                           ;main.c: 101:         {;main.c: 102:             _delay((unsigned long)((500)*(500000/40
      +                          00.0)));
  1615     0259  3052               	movlw	82
  1616     025A  0020               	movlb	0	; select bank0
  1617     025B  00A8               	movwf	??_lock_open
  1618     025C  3029               	movlw	41
  1619     025D                     u977:
  1620     025D  0B89               	decfsz	9,f
  1621     025E  2A5D               	goto	u977
  1622     025F  0BA8               	decfsz	??_lock_open,f
  1623     0260  2A5D               	goto	u977
  1624     0261  3200               	nop2
  1625     0262                     l1649:
  1626                           
  1627                           ;main.c: 103:         }
  1628     0262  3001               	movlw	1
  1629     0263  0020               	movlb	0	; select bank0
  1630     0264  00A8               	movwf	??_lock_open
  1631     0265  0828               	movf	??_lock_open,w
  1632     0266  07AA               	addwf	lock_open@i,f
  1633     0267                     l1651:
  1634     0267  0829               	movf	lock_open@iteration,w
  1635     0268  022A               	subwf	lock_open@i,w
  1636     0269  1C03               	skipc
  1637     026A  2A6C               	goto	u771
  1638     026B  2A6D               	goto	u770
  1639     026C                     u771:
  1640     026C  2A59               	goto	l1647
  1641     026D                     u770:
  1642     026D                     l266:
  1643     026D  0008               	return
  1644     026E                     __end_of_lock_open:
  1645                           
  1646                           	psect	text2
  1647     02F4                     __ptext2:	
  1648 ;; *************** function _lock_cntl_state *****************
  1649 ;; Defined at:
  1650 ;;		line 77 in file "main.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;		None
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;		None
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      _Bool 
  1657 ;; Registers used:
  1658 ;;		wreg
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1
  1664 ;;      Params:         0       0       0
  1665 ;;      Locals:         0       0       0
  1666 ;;      Temps:          0       0       0
  1667 ;;      Totals:         0       0       0
  1668 ;;Total ram usage:        0 bytes
  1669 ;; Hardware stack levels used: 1
  1670 ;; Hardware stack levels required when called: 4
  1671 ;; This function calls:
  1672 ;;		Nothing
  1673 ;; This function is called by:
  1674 ;;		_main
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678     02F4                     _lock_cntl_state:	
  1679                           ;psect for function _lock_cntl_state
  1680                           
  1681     02F4                     l1629:	
  1682                           ;incstack = 0
  1683                           ; Regs used in _lock_cntl_state: [wreg]
  1684                           
  1685                           
  1686                           ;main.c: 79:     if(PORTAbits.RA1)
  1687     02F4  0020               	movlb	0	; select bank0
  1688     02F5  1C8C               	btfss	12,1	;volatile
  1689     02F6  2AF8               	goto	u751
  1690     02F7  2AF9               	goto	u750
  1691     02F8                     u751:
  1692     02F8  2AFB               	goto	l1637
  1693     02F9                     u750:
  1694     02F9                     l1631:
  1695                           
  1696                           ;main.c: 80:     {;main.c: 81:         return 1;
  1697     02F9  3001               	movlw	1
  1698     02FA  2AFC               	goto	l257
  1699     02FB                     l1637:
  1700                           
  1701                           ;main.c: 84:     {;main.c: 85:         return 0;
  1702     02FB  3000               	movlw	0
  1703     02FC                     l257:
  1704     02FC  0008               	return
  1705     02FD                     __end_of_lock_cntl_state:
  1706                           
  1707                           	psect	text3
  1708     02DA                     __ptext3:	
  1709 ;; *************** function _SYSTEM_Initialize *****************
  1710 ;; Defined at:
  1711 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg, status,2, status,0, pclath, cstack
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1
  1725 ;;      Params:         0       0       0
  1726 ;;      Locals:         0       0       0
  1727 ;;      Temps:          0       0       0
  1728 ;;      Totals:         0       0       0
  1729 ;;Total ram usage:        0 bytes
  1730 ;; Hardware stack levels used: 1
  1731 ;; Hardware stack levels required when called: 5
  1732 ;; This function calls:
  1733 ;;		_EUSART_Initialize
  1734 ;;		_OSCILLATOR_Initialize
  1735 ;;		_PIN_MANAGER_Initialize
  1736 ;;		_TMR0_Initialize
  1737 ;; This function is called by:
  1738 ;;		_main
  1739 ;; This function uses a non-reentrant model
  1740 ;;
  1741                           
  1742     02DA                     _SYSTEM_Initialize:	
  1743                           ;psect for function _SYSTEM_Initialize
  1744                           
  1745     02DA                     l1485:	
  1746                           ;incstack = 0
  1747                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1748                           
  1749                           
  1750                           ;mcc_generated_files/mcc.c: 72:     PIN_MANAGER_Initialize();
  1751     02DA  3182  22A7  3182   	fcall	_PIN_MANAGER_Initialize
  1752                           
  1753                           ;mcc_generated_files/mcc.c: 73:     OSCILLATOR_Initialize();
  1754     02DD  3183  2321  3182   	fcall	_OSCILLATOR_Initialize
  1755                           
  1756                           ;mcc_generated_files/mcc.c: 74:     TMR0_Initialize();
  1757     02E0  3182  22E7  3182   	fcall	_TMR0_Initialize
  1758                           
  1759                           ;mcc_generated_files/mcc.c: 75:     EUSART_Initialize();
  1760     02E3  3182  22BA  3182   	fcall	_EUSART_Initialize
