

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 10 13:41:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  1171 ;; Data sizes:     COMMON   BANK0   BANK1
  1172 ;;      Params:         0       0       0
  1173 ;;      Locals:         0       0       0
  1174 ;;      Temps:          0       2       0
  1175 ;;      Totals:         0       2       0
  1176 ;;Total ram usage:        2 bytes
  1177 ;; Hardware stack levels required when called: 6
  1178 ;; This function calls:
  1179 ;;		_LOCK_CNTL_HIGH
  1180 ;;		_LOCK_CNTL_LOW
  1181 ;;		_POWER_OFF
  1182 ;;		_POWER_ON
  1183 ;;		_RESET_POWER
  1184 ;;		_SELECTOR_LCM
  1185 ;;		_SELECTOR_WDT
  1186 ;;		_SYSTEM_Initialize
  1187 ;;		_lock_cntl_state
  1188 ;;		_lock_open
  1189 ;; This function is called by:
  1190 ;;		Startup code after reset
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194     014B                     _main:	
  1195                           ;psect for function _main
  1196                           
  1197     014B                     l1683:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1200                           
  1201                           
  1202                           ;main.c: 149:     SYSTEM_Initialize();
  1203     014B  3182  22D8  3181   	fcall	_SYSTEM_Initialize
  1204     014E                     l1685:
  1205                           
  1206                           ;main.c: 155:     (INTCONbits.GIE = 1);
  1207     014E  178B               	bsf	11,7	;volatile
  1208     014F                     l1687:
  1209                           
  1210                           ;main.c: 158:     (INTCONbits.PEIE = 1);
  1211     014F  170B               	bsf	11,6	;volatile
  1212     0150                     l1689:
  1213                           
  1214                           ;main.c: 170:     live_check_time = 60;
  1215     0150  303C               	movlw	60
  1216     0151  0020               	movlb	0	; select bank0
  1217     0152  00B0               	movwf	_live_check_time
  1218     0153                     l1691:
  1219                           
  1220                           ;main.c: 171:     lcm_duration_time = 5;
  1221     0153  3005               	movlw	5
  1222     0154  00AF               	movwf	_lcm_duration_time
  1223     0155                     l1693:
  1224                           
  1225                           ;main.c: 172:     lock_open_time = 3;
  1226     0155  3003               	movlw	3
  1227     0156  00AE               	movwf	_lock_open_time
  1228     0157                     l1695:
  1229                           
  1230                           ;main.c: 173:     tick_counter = 0;
  1231     0157  01A5               	clrf	_tick_counter
  1232     0158                     l1697:
  1233                           
  1234                           ;main.c: 174:     boot_time = 0;
  1235     0158  01A4               	clrf	_boot_time
  1236                           
  1237                           ;main.c: 177:     LOCK_CNTL_LOW();
  1238     0159  3183  232B  3181   	fcall	_LOCK_CNTL_LOW
  1239     015C                     l1699:
  1240                           
  1241                           ;main.c: 178:     SELECTOR_WDT();
  1242     015C  3182  22FB  3181   	fcall	_SELECTOR_WDT
  1243     015F                     l1701:
  1244                           
  1245                           ;main.c: 179:     POWER_OFF();
  1246     015F  3183  2328  3181   	fcall	_POWER_OFF
  1247     0162                     l1703:
  1248                           
  1249                           ;main.c: 180:     _delay((unsigned long)((50)*(500000/4000.0)));
  1250     0162  3009               	movlw	9
  1251     0163  0020               	movlb	0	; select bank0
  1252     0164  00AC               	movwf	??_main
  1253     0165  301C               	movlw	28
  1254     0166                     u937:
  1255     0166  0B89               	decfsz	9,f
  1256     0167  2966               	goto	u937
  1257     0168  0BAC               	decfsz	??_main,f
  1258     0169  2966               	goto	u937
  1259     016A  0000               	nop
  1260     016B                     l1705:
  1261                           
  1262                           ;main.c: 181:     SELECTOR_LCM();
  1263     016B  3183  2304  3181   	fcall	_SELECTOR_LCM
  1264     016E                     l1707:
  1265                           
  1266                           ;main.c: 182:     LCM_MODE = NORMAL;
  1267     016E  0020               	movlb	0	; select bank0
  1268     016F  01A7               	clrf	_LCM_MODE
  1269     0170                     l1709:
  1270                           
  1271                           ;main.c: 183:     _delay((unsigned long)((100)*(500000/4000.0)));
  1272     0170  3011               	movlw	17
  1273     0171  0020               	movlb	0	; select bank0
  1274     0172  00AC               	movwf	??_main
  1275     0173  303A               	movlw	58
  1276     0174                     u947:
  1277     0174  0B89               	decfsz	9,f
  1278     0175  2974               	goto	u947
  1279     0176  0BAC               	decfsz	??_main,f
  1280     0177  2974               	goto	u947
  1281     0178  0000               	nop
  1282     0179                     l1711:
  1283                           
  1284                           ;main.c: 184:     POWER_ON();
  1285     0179  3183  2325  3181   	fcall	_POWER_ON
  1286     017C                     l1713:
  1287                           
  1288                           ;main.c: 188:     {;main.c: 189:         if(OPERATION_MODE == WDT)
  1289     017C  037D               	decf	_OPERATION_MODE,w
  1290     017D  1D03               	btfss	3,2
  1291     017E  2980               	goto	u841
  1292     017F  2981               	goto	u840
  1293     0180                     u841:
  1294     0180  29A0               	goto	l1727
  1295     0181                     u840:
  1296     0181  298C               	goto	l1725
  1297     0182                     l1719:
  1298                           
  1299                           ;main.c: 228:                     if (tick_counter >= live_check_time)
  1300     0182  0830               	movf	_live_check_time,w
  1301     0183  0225               	subwf	_tick_counter,w
  1302     0184  1C03               	skipc
  1303     0185  2987               	goto	u851
  1304     0186  2988               	goto	u850
  1305     0187                     u851:
  1306     0187  2A08               	goto	l1767
  1307     0188                     u850:
  1308     0188                     l1721:
  1309                           
  1310                           ;main.c: 229:                     {;main.c: 230:                         RESET_POWER();
  1311     0188  3182  2213  3181   	fcall	_RESET_POWER
  1312     018B  2A08               	goto	l1767
  1313     018C                     l1725:
  1314     018C  0020               	movlb	0	; select bank0
  1315     018D  0826               	movf	_WDT_MODE,w
  1316     018E  00AC               	movwf	??_main
  1317     018F  01AD               	clrf	??_main+1
  1318                           
  1319                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1320                           ; Switch size 1, requested type "simple"
  1321                           ; Number of cases is 1, Range of values is 0 to 0
  1322                           ; switch strategies available:
  1323                           ; Name         Instructions Cycles
  1324                           ; simple_byte            4     3 (average)
  1325                           ; direct_byte            8     6 (fixed)
  1326                           ; jumptable            260     6 (fixed)
  1327                           ;	Chosen strategy is simple_byte
  1328     0190  082D               	movf	??_main+1,w
  1329     0191  3A00               	xorlw	0	; case 0
  1330     0192  1903               	skipnz
  1331     0193  2995               	goto	l1877
  1332     0194  2A08               	goto	l1767
  1333     0195                     l1877:
  1334                           
  1335                           ; Switch size 1, requested type "simple"
  1336                           ; Number of cases is 3, Range of values is 0 to 19
  1337                           ; switch strategies available:
  1338                           ; Name         Instructions Cycles
  1339                           ; simple_byte           10     6 (average)
  1340                           ; direct_byte           46     6 (fixed)
  1341                           ; jumptable            260     6 (fixed)
  1342                           ;	Chosen strategy is simple_byte
  1343     0195  082C               	movf	??_main,w
  1344     0196  3A00               	xorlw	0	; case 0
  1345     0197  1903               	skipnz
  1346     0198  2A08               	goto	l1767
  1347     0199  3A12               	xorlw	18	; case 18
  1348     019A  1903               	skipnz
  1349     019B  2A08               	goto	l1767
  1350     019C  3A01               	xorlw	1	; case 19
  1351     019D  1903               	skipnz
  1352     019E  2982               	goto	l1719
  1353     019F  2A08               	goto	l1767
  1354     01A0                     l1727:
  1355     01A0  3002               	movlw	2
  1356     01A1  067D               	xorwf	_OPERATION_MODE,w
  1357     01A2  1D03               	btfss	3,2
  1358     01A3  29A5               	goto	u861
  1359     01A4  29A6               	goto	u860
  1360     01A5                     u861:
  1361     01A5  2A01               	goto	l1763
  1362     01A6                     u860:
  1363     01A6  29DD               	goto	l1755
  1364     01A7                     l1731:
  1365                           
  1366                           ;main.c: 244:                     if(!lock_cntl_state())
  1367     01A7  3182  22F2  3181   	fcall	_lock_cntl_state
  1368     01AA  3A00               	xorlw	0
  1369     01AB  1D03               	skipz
  1370     01AC  29AE               	goto	u871
  1371     01AD  29AF               	goto	u870
  1372     01AE                     u871:
  1373     01AE  29C4               	goto	l1743
  1374     01AF                     u870:
  1375     01AF                     l1733:
  1376                           
  1377                           ;main.c: 245:                     {;main.c: 246:                         LOCK_CNTL_HIGH(
      +                          );
  1378     01AF  3183  232E  3181   	fcall	_LOCK_CNTL_HIGH
  1379     01B2                     l1735:
  1380                           
  1381                           ;main.c: 247:                         lock_open(lock_open_time);
  1382     01B2  0020               	movlb	0	; select bank0
  1383     01B3  082E               	movf	_lock_open_time,w
  1384     01B4  3182  2242  3181   	fcall	_lock_open
  1385     01B7                     l1737:
  1386                           
  1387                           ;main.c: 248:                         if(LCM_MODE == OPEN_ONCE)
  1388     01B7  30A1               	movlw	161
  1389     01B8  0020               	movlb	0	; select bank0
  1390     01B9  0627               	xorwf	_LCM_MODE,w
  1391     01BA  1D03               	btfss	3,2
  1392     01BB  29BD               	goto	u881
  1393     01BC  29BE               	goto	u880
  1394     01BD                     u881:
  1395     01BD  29F4               	goto	l1757
  1396     01BE                     u880:
  1397     01BE                     l1739:
  1398                           
  1399                           ;main.c: 249:                         {;main.c: 250:                             LCM_MOD
      +                          E = CLOSE;
  1400     01BE  30A3               	movlw	163
  1401     01BF  00A7               	movwf	_LCM_MODE
  1402     01C0                     l1741:
  1403                           
  1404                           ;main.c: 251:                             LOCK_CNTL_LOW();
  1405     01C0  3183  232B  3181   	fcall	_LOCK_CNTL_LOW
  1406     01C3  29F4               	goto	l1757
  1407     01C4                     l1743:
  1408                           
  1409                           ;main.c: 255:                     {;main.c: 256:                         LCM_MODE = OPEN
      +                          _CONTINUE;
  1410     01C4  30A2               	movlw	162
  1411     01C5  0020               	movlb	0	; select bank0
  1412     01C6  00A7               	movwf	_LCM_MODE
  1413     01C7  29F4               	goto	l1757
  1414     01C8                     l1745:
  1415                           
  1416                           ;main.c: 260:                     if(!lock_cntl_state())
  1417     01C8  3182  22F2  3181   	fcall	_lock_cntl_state
  1418     01CB  3A00               	xorlw	0
  1419     01CC  1D03               	skipz
  1420     01CD  29CF               	goto	u891
  1421     01CE  29D0               	goto	u890
  1422     01CF                     u891:
  1423     01CF  29F4               	goto	l1757
  1424     01D0                     u890:
  1425     01D0                     l1747:
  1426                           
  1427                           ;main.c: 261:                     {;main.c: 262:                         LOCK_CNTL_HIGH(
      +                          );
  1428     01D0  3183  232E  3181   	fcall	_LOCK_CNTL_HIGH
  1429     01D3  29F4               	goto	l1757
  1430     01D4                     l1749:
  1431                           
  1432                           ;main.c: 266:                     if(lock_cntl_state())
  1433     01D4  3182  22F2  3181   	fcall	_lock_cntl_state
  1434     01D7  3A00               	xorlw	0
  1435     01D8  1903               	skipnz
  1436     01D9  29DB               	goto	u901
  1437     01DA  29DC               	goto	u900
  1438     01DB                     u901:
  1439     01DB  29F4               	goto	l1757
  1440     01DC                     u900:
  1441     01DC  29C0               	goto	l1741
  1442     01DD                     l1755:
  1443     01DD  0020               	movlb	0	; select bank0
  1444     01DE  0827               	movf	_LCM_MODE,w
  1445     01DF  00AC               	movwf	??_main
  1446     01E0  01AD               	clrf	??_main+1
  1447                           
  1448                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1449                           ; Switch size 1, requested type "simple"
  1450                           ; Number of cases is 1, Range of values is 0 to 0
  1451                           ; switch strategies available:
  1452                           ; Name         Instructions Cycles
  1453                           ; simple_byte            4     3 (average)
  1454                           ; direct_byte            8     6 (fixed)
  1455                           ; jumptable            260     6 (fixed)
  1456                           ;	Chosen strategy is simple_byte
  1457     01E1  082D               	movf	??_main+1,w
  1458     01E2  3A00               	xorlw	0	; case 0
  1459     01E3  1903               	skipnz
  1460     01E4  29E6               	goto	l1879
  1461     01E5  29F4               	goto	l1757
  1462     01E6                     l1879:
  1463                           
  1464                           ; Switch size 1, requested type "simple"
  1465                           ; Number of cases is 4, Range of values is 0 to 163
  1466                           ; switch strategies available:
  1467                           ; Name         Instructions Cycles
  1468                           ; simple_byte           13     7 (average)
  1469                           ; jumptable            260     6 (fixed)
  1470                           ;	Chosen strategy is simple_byte
  1471     01E6  082C               	movf	??_main,w
  1472     01E7  3A00               	xorlw	0	; case 0
  1473     01E8  1903               	skipnz
  1474     01E9  29F4               	goto	l1757
  1475     01EA  3AA1               	xorlw	161	; case 161
  1476     01EB  1903               	skipnz
  1477     01EC  29A7               	goto	l1731
  1478     01ED  3A03               	xorlw	3	; case 162
  1479     01EE  1903               	skipnz
  1480     01EF  29C8               	goto	l1745
  1481     01F0  3A01               	xorlw	1	; case 163
  1482     01F1  1903               	skipnz
  1483     01F2  29D4               	goto	l1749
  1484     01F3  29F4               	goto	l1757
  1485     01F4                     l1757:
  1486                           
  1487                           ;main.c: 272:             if(boot_time >= lcm_duration_time)
  1488     01F4  0020               	movlb	0	; select bank0
  1489     01F5  082F               	movf	_lcm_duration_time,w
  1490     01F6  0224               	subwf	_boot_time,w
  1491     01F7  1C03               	skipc
  1492     01F8  29FA               	goto	u911
  1493     01F9  29FB               	goto	u910
  1494     01FA                     u911:
  1495     01FA  2A08               	goto	l1767
  1496     01FB                     u910:
  1497     01FB                     l1759:
  1498                           
  1499                           ;main.c: 273:             {;main.c: 274:                 SELECTOR_WDT();
  1500     01FB  3182  22FB  3181   	fcall	_SELECTOR_WDT
  1501     01FE                     l1761:
  1502                           
  1503                           ;main.c: 276:                 boot_time = 0;
  1504     01FE  0020               	movlb	0	; select bank0
  1505     01FF  01A4               	clrf	_boot_time
  1506     0200  2A08               	goto	l1767
  1507     0201                     l1763:
  1508     0201  30A4               	movlw	164
  1509     0202  067D               	xorwf	_OPERATION_MODE,w
  1510     0203  1D03               	btfss	3,2
  1511     0204  2A06               	goto	u921
  1512     0205  2A07               	goto	u920
  1513     0206                     u921:
  1514     0206  2A08               	goto	l1767
  1515     0207                     u920:
  1516     0207  2988               	goto	l1721
  1517     0208                     l1767:
  1518                           
  1519                           ;main.c: 294:         _delay((unsigned long)((100)*(500000/4000.0)));
  1520     0208  3011               	movlw	17
  1521     0209  0020               	movlb	0	; select bank0
  1522     020A  00AC               	movwf	??_main
  1523     020B  303A               	movlw	58
  1524     020C                     u957:
  1525     020C  0B89               	decfsz	9,f
  1526     020D  2A0C               	goto	u957
  1527     020E  0BAC               	decfsz	??_main,f
  1528     020F  2A0C               	goto	u957
  1529     0210  0000               	nop
  1530     0211  297C               	goto	l1713
  1531     0212  282F               	ljmp	start
  1532     0213                     __end_of_main:
  1533                           
  1534                           	psect	text1
  1535     0242                     __ptext1:	
  1536 ;; *************** function _lock_open *****************
  1537 ;; Defined at:
  1538 ;;		line 88 in file "main.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  seconds         1    wreg     unsigned char 
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  seconds         1    3[BANK0 ] unsigned char 
  1543 ;;  i               1    2[BANK0 ] unsigned char 
  1544 ;;  iteration       1    1[BANK0 ] unsigned char 
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1
  1554 ;;      Params:         0       0       0
  1555 ;;      Locals:         0       3       0
  1556 ;;      Temps:          0       1       0
  1557 ;;      Totals:         0       4       0
  1558 ;;Total ram usage:        4 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; Hardware stack levels required when called: 4
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_main
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568     0242                     _lock_open:	
  1569                           ;psect for function _lock_open
  1570                           
  1571                           
  1572                           ;incstack = 0
  1573                           ; Regs used in _lock_open: [wreg+status,2+status,0]
  1574                           ;lock_open@seconds stored from wreg
  1575     0242  0020               	movlb	0	; select bank0
  1576     0243  00AB               	movwf	lock_open@seconds
  1577     0244                     l1637:
  1578                           
  1579                           ;main.c: 88: void lock_open(uint8_t seconds);main.c: 89: {;main.c: 90:     uint8_t i;;ma
      +                          in.c: 91:     uint8_t iteration;;main.c: 92:     iteration = seconds * 2;
  1580     0244  352B               	lslf	lock_open@seconds,w
  1581     0245  00A9               	movwf	lock_open@iteration
  1582                           
  1583                           ;main.c: 94:     if(seconds == 0)
  1584     0246  082B               	movf	lock_open@seconds,w
  1585     0247  1D03               	btfss	3,2
  1586     0248  2A4A               	goto	u761
  1587     0249  2A4B               	goto	u760
  1588     024A                     u761:
  1589     024A  2A55               	goto	l1641
  1590     024B                     u760:
  1591     024B                     l1639:
  1592                           
  1593                           ;main.c: 95:     {;main.c: 96:         _delay((unsigned long)((500)*(500000/4000.0)));
  1594     024B  3052               	movlw	82
  1595     024C  0020               	movlb	0	; select bank0
  1596     024D  00A8               	movwf	??_lock_open
  1597     024E  3029               	movlw	41
  1598     024F                     u967:
  1599     024F  0B89               	decfsz	9,f
  1600     0250  2A4F               	goto	u967
  1601     0251  0BA8               	decfsz	??_lock_open,f
  1602     0252  2A4F               	goto	u967
  1603     0253  3200               	nop2
  1604                           
  1605                           ;main.c: 97:     }
  1606     0254  2A6B               	goto	l266
  1607     0255                     l1641:
  1608                           
  1609                           ;main.c: 99:     {;main.c: 100:         for(i = 0; i < iteration; i++)
  1610     0255  01AA               	clrf	lock_open@i
  1611     0256  2A65               	goto	l1647
  1612     0257                     l1643:
  1613                           
  1614                           ;main.c: 101:         {;main.c: 102:             _delay((unsigned long)((500)*(500000/40
      +                          00.0)));
  1615     0257  3052               	movlw	82
  1616     0258  0020               	movlb	0	; select bank0
  1617     0259  00A8               	movwf	??_lock_open
  1618     025A  3029               	movlw	41
  1619     025B                     u977:
  1620     025B  0B89               	decfsz	9,f
  1621     025C  2A5B               	goto	u977
  1622     025D  0BA8               	decfsz	??_lock_open,f
  1623     025E  2A5B               	goto	u977
  1624     025F  3200               	nop2
  1625     0260                     l1645:
  1626                           
  1627                           ;main.c: 103:         }
  1628     0260  3001               	movlw	1
  1629     0261  0020               	movlb	0	; select bank0
  1630     0262  00A8               	movwf	??_lock_open
  1631     0263  0828               	movf	??_lock_open,w
  1632     0264  07AA               	addwf	lock_open@i,f
  1633     0265                     l1647:
  1634     0265  0829               	movf	lock_open@iteration,w
  1635     0266  022A               	subwf	lock_open@i,w
  1636     0267  1C03               	skipc
  1637     0268  2A6A               	goto	u771
  1638     0269  2A6B               	goto	u770
  1639     026A                     u771:
  1640     026A  2A57               	goto	l1643
  1641     026B                     u770:
  1642     026B                     l266:
  1643     026B  0008               	return
  1644     026C                     __end_of_lock_open:
  1645                           
  1646                           	psect	text2
  1647     02F2                     __ptext2:	
  1648 ;; *************** function _lock_cntl_state *****************
  1649 ;; Defined at:
  1650 ;;		line 77 in file "main.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;		None
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;		None
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      _Bool 
  1657 ;; Registers used:
  1658 ;;		wreg
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1
  1664 ;;      Params:         0       0       0
  1665 ;;      Locals:         0       0       0
  1666 ;;      Temps:          0       0       0
  1667 ;;      Totals:         0       0       0
  1668 ;;Total ram usage:        0 bytes
  1669 ;; Hardware stack levels used: 1
  1670 ;; Hardware stack levels required when called: 4
  1671 ;; This function calls:
  1672 ;;		Nothing
  1673 ;; This function is called by:
  1674 ;;		_main
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678     02F2                     _lock_cntl_state:	
  1679                           ;psect for function _lock_cntl_state
  1680                           
  1681     02F2                     l1625:	
  1682                           ;incstack = 0
  1683                           ; Regs used in _lock_cntl_state: [wreg]
  1684                           
  1685                           
  1686                           ;main.c: 79:     if(PORTAbits.RA1)
  1687     02F2  0020               	movlb	0	; select bank0
  1688     02F3  1C8C               	btfss	12,1	;volatile
  1689     02F4  2AF6               	goto	u751
  1690     02F5  2AF7               	goto	u750
  1691     02F6                     u751:
  1692     02F6  2AF9               	goto	l1633
  1693     02F7                     u750:
  1694     02F7                     l1627:
  1695                           
  1696                           ;main.c: 80:     {;main.c: 81:         return 1;
  1697     02F7  3001               	movlw	1
  1698     02F8  2AFA               	goto	l257
  1699     02F9                     l1633:
  1700                           
  1701                           ;main.c: 84:     {;main.c: 85:         return 0;
  1702     02F9  3000               	movlw	0
  1703     02FA                     l257:
  1704     02FA  0008               	return
  1705     02FB                     __end_of_lock_cntl_state:
  1706                           
  1707                           	psect	text3
  1708     02D8                     __ptext3:	
  1709 ;; *************** function _SYSTEM_Initialize *****************
  1710 ;; Defined at:
  1711 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg, status,2, status,0, pclath, cstack
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1
  1725 ;;      Params:         0       0       0
  1726 ;;      Locals:         0       0       0
  1727 ;;      Temps:          0       0       0
  1728 ;;      Totals:         0       0       0
  1729 ;;Total ram usage:        0 bytes
  1730 ;; Hardware stack levels used: 1
  1731 ;; Hardware stack levels required when called: 5
  1732 ;; This function calls:
  1733 ;;		_EUSART_Initialize
  1734 ;;		_OSCILLATOR_Initialize
  1735 ;;		_PIN_MANAGER_Initialize
  1736 ;;		_TMR0_Initialize
  1737 ;; This function is called by:
  1738 ;;		_main
  1739 ;; This function uses a non-reentrant model
  1740 ;;
  1741                           
  1742     02D8                     _SYSTEM_Initialize:	
  1743                           ;psect for function _SYSTEM_Initialize
  1744                           
  1745     02D8                     l1483:	
  1746                           ;incstack = 0
  1747                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1748                           
  1749                           
  1750                           ;mcc_generated_files/mcc.c: 72:     PIN_MANAGER_Initialize();
  1751     02D8  3182  22A5  3182   	fcall	_PIN_MANAGER_Initialize
  1752                           
  1753                           ;mcc_generated_files/mcc.c: 73:     OSCILLATOR_Initialize();
  1754     02DB  3183  231F  3182   	fcall	_OSCILLATOR_Initialize
  1755                           
  1756                           ;mcc_generated_files/mcc.c: 74:     TMR0_Initialize();
  1757     02DE  3182  22E5  3182   	fcall	_TMR0_Initialize
  1758                           
  1759                           ;mcc_generated_files/mcc.c: 75:     EUSART_Initialize();
  1760     02E1  3182  22B8  3182   	fcall	_EUSART_Initialize
  1761     02E4                     l17:
  1762     02E4  0008               	return
  1763     02E5                     __end_of_SYSTEM_Initialize:
  1764                           
  1765                           	psect	text4
  1766     02E5                     __ptext4:	
  1767 ;; *************** function _TMR0_Initialize *****************
  1768 ;; Defined at:
  1769 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		wreg, status,2
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1
  1783 ;;      Params:         0       0       0
  1784 ;;      Locals:         0       0       0
  1785 ;;      Temps:          0       0       0
  1786 ;;      Totals:         0       0       0
  1787 ;;Total ram usage:        0 bytes
  1788 ;; Hardware stack levels used: 1
  1789 ;; Hardware stack levels required when called: 4
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_SYSTEM_Initialize
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797     02E5                     _TMR0_Initialize:	
  1798                           ;psect for function _TMR0_Initialize
  1799                           
  1800     02E5                     l1433:	
  1801                           ;incstack = 0
  1802                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1803                           
  1804                           
  1805                           ;mcc_generated_files/tmr0.c: 70:     OPTION_REG = (OPTION_REG & 0xC0) | 0xD7 & 0x3F;
  1806     02E5  0021               	movlb	1	; select bank1
  1807     02E6  0815               	movf	21,w	;volatile
  1808     02E7  39C0               	andlw	192
  1809     02E8  3817               	iorlw	23
  1810     02E9  0095               	movwf	21	;volatile
  1811     02EA                     l1435:
  1812                           
  1813                           ;mcc_generated_files/tmr0.c: 73:     TMR0 = 0x0B;
  1814     02EA  300B               	movlw	11
  1815     02EB  0020               	movlb	0	; select bank0
  1816     02EC  0095               	movwf	21	;volatile
  1817     02ED                     l1437:
  1818                           
  1819                           ;mcc_generated_files/tmr0.c: 76:     timer0ReloadVal= 11;
  1820     02ED  300B               	movlw	11
  1821     02EE  00F8               	movwf	_timer0ReloadVal	;volatile
  1822     02EF                     l1439:
  1823                           
  1824                           ;mcc_generated_files/tmr0.c: 79:     INTCONbits.TMR0IF = 0;
  1825     02EF  110B               	bcf	11,2	;volatile
  1826     02F0                     l1441:
  1827                           
  1828                           ;mcc_generated_files/tmr0.c: 82:     INTCONbits.TMR0IE = 1;
  1829     02F0  168B               	bsf	11,5	;volatile
  1830     02F1                     l195:
  1831     02F1  0008               	return
  1832     02F2                     __end_of_TMR0_Initialize:
  1833                           
  1834                           	psect	text5
  1835     02A5                     __ptext5:	
  1836 ;; *************** function _PIN_MANAGER_Initialize *****************
  1837 ;; Defined at:
  1838 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;		None
